title;lesson_url;module;video_url
1.Bootcamp Kickoff;https://learn.dataexpert.io/lesson/bootcamp-kickoff-yt;Module 01 - Bootcamp Orientation;https://www.youtube.com/watch?v=HU2T03ckAno
2.Boot Camp Database Setup;https://learn.dataexpert.io/lesson/boot-camp-database-setup-yt;Module 01 - Bootcamp Orientation;https://www.youtube.com/watch?v=9Ng5juIg7LY
1.Dimensional Data Modeling Complex Data Type and Cumulation Day 1 Lecture;https://learn.dataexpert.io/lesson/dimensional-data-modeling-lecture-day-1-yt;Module 02 - Dimensional Data Modeling;https://content.techcreator.io/academy/5/course/658/dimensional_data_modeling_day_1_lec/dimensional_data_modeling_day_1_lec.m3u8
1.Dimensional Data Modeling Complex Data Type and Cumulation Day 1 Lecture;https://learn.dataexpert.io/lesson/dimensional-data-modeling-lecture-day-1-yt;Module 02 - Dimensional Data Modeling;https://content.techcreator.io/academy/5/course/658/dimensional_data_modeling_day_1_lec.mp4
2.Dimensional Data Modeling Complex Data Type and Cumulation Day 1 Lab;https://learn.dataexpert.io/lesson/dimensional-data-modeling-lab-day-1-yt;Module 02 - Dimensional Data Modeling;https://content.techcreator.io/academy/5/course/659/dimensional_data_modeling_day_1_lab/dimensional_data_modeling_day_1_lab.m3u8
2.Dimensional Data Modeling Complex Data Type and Cumulation Day 1 Lab;https://learn.dataexpert.io/lesson/dimensional-data-modeling-lab-day-1-yt;Module 02 - Dimensional Data Modeling;https://content.techcreator.io/academy/5/course/659/dimensional_data_modeling_day_1_lab.mp4
3.Dimensional Data Modeling: Building Slowly Changing Dimensions Day 2 Lecture;https://learn.dataexpert.io/lesson/dimensional-data-modeling-day-2-lecture-yt;Module 02 - Dimensional Data Modeling;https://content.techcreator.io/academy/5/course/660/dimensional_data_modeling_day_2_lecture/dimensional_data_modeling_day_2_lecture.m3u8
3.Dimensional Data Modeling: Building Slowly Changing Dimensions Day 2 Lecture;https://learn.dataexpert.io/lesson/dimensional-data-modeling-day-2-lecture-yt;Module 02 - Dimensional Data Modeling;https://content.techcreator.io/academy/5/course/660/dimensional_data_modeling_day_2_lecture.mp4
4.Dimensional Data Modeling: Building Slowly Changing Dimensions Day 2 Lab;https://learn.dataexpert.io/lesson/dimensional-data-modeling-day-2-lab-yt;Module 02 - Dimensional Data Modeling;https://content.techcreator.io/academy/5/course/661/dimensional_data_modeling_day_2_lab/dimensional_data_modeling_day_2_lab.m3u8
4.Dimensional Data Modeling: Building Slowly Changing Dimensions Day 2 Lab;https://learn.dataexpert.io/lesson/dimensional-data-modeling-day-2-lab-yt;Module 02 - Dimensional Data Modeling;https://content.techcreator.io/academy/5/course/661/dimensional_data_modeling_day_2_lab.mp4
5.Dimensional Data Modeling: Graph Data Modeling Day 3 Lecture;https://learn.dataexpert.io/lesson/dimensional-data-modeling-day-3-lecture-yt;Module 02 - Dimensional Data Modeling;https://content.techcreator.io/academy/5/course/666/dimensional_data_modeling_day_3_lec/dimensional_data_modeling_day_3_lec.m3u8
5.Dimensional Data Modeling: Graph Data Modeling Day 3 Lecture;https://learn.dataexpert.io/lesson/dimensional-data-modeling-day-3-lecture-yt;Module 02 - Dimensional Data Modeling;https://content.techcreator.io/academy/5/course/666/dimensional_data_modeling_day_3_lec.mp4
6.Dimensional Data Modeling: Graph Data Modeling Day 3 Lab;https://learn.dataexpert.io/lesson/dimensional-data-modeling-day-3-lab-yt;Module 02 - Dimensional Data Modeling;https://content.techcreator.io/academy/5/course/667/dimensional_data_modeling_day_3_lab_1/dimensional_data_modeling_day_3_lab_1.m3u8
6.Dimensional Data Modeling: Graph Data Modeling Day 3 Lab;https://learn.dataexpert.io/lesson/dimensional-data-modeling-day-3-lab-yt;Module 02 - Dimensional Data Modeling;https://content.techcreator.io/academy/5/course/667/dimensional_data_modeling_day_3_lab_1.mp4
1.Fact Data Modeling: Core Concepts, Deduplication Day 1 Lecture;https://learn.dataexpert.io/lesson/fact-data-modeling-day-1-lecture-yt;Module 03 - Fact Data Modeling;https://content.techcreator.io/academy/5/course/662/fact_modeling_day_1_lecture.mp4
2.Fact Data Modeling: Practical Insights into Data Modeling Day 1 Lab;https://learn.dataexpert.io/lesson/fact-data-modeling-day-1-lab-yt;Module 03 - Fact Data Modeling;https://content.techcreator.io/academy/5/course/663/fact_data_modeling_day_1_lab.mp4
3.Fact Data Modeling: Core Elements in Data Modeling Day 2 Lecture;https://learn.dataexpert.io/lesson/fact-data-modeling-day-2-lecture-yt;Module 03 - Fact Data Modeling;https://content.techcreator.io/academy/5/course/664/fact_modeling_day_2_lecture.mp4
4.Fact Data Modeling: Compact Tables for Efficient Data Representation Day 2 Lab;https://learn.dataexpert.io/lesson/fact-data-modeling-day-2-lab-yt;Module 03 - Fact Data Modeling;https://content.techcreator.io/academy/5/course/665/fact_data_modeling_day_2_lab.mp4
